# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640 10414574138500444  1717998154   617275400  1598506306           0 "/usr/bin/verilator_bin"
S      1186 21110623253374095  1721967561   986160700  1721967561   985162400 "dut.v"
T      9580 14355223812489813  1721968208   938358700  1721968208   938358700 "obj_dir/Vdut.cpp"
T      3944 12666373952202056  1721968208   935287400  1721968208   935287400 "obj_dir/Vdut.h"
T      1735 7036874418016484  1721968208   940694900  1721968208   940694900 "obj_dir/Vdut.mk"
T      3456 12103423998787083  1721968208   936359100  1721968208   936359100 "obj_dir/Vdut__Slow.cpp"
T       579 10414574138500572  1721968208   921884800  1721968208   921884800 "obj_dir/Vdut__Syms.cpp"
T       941 9288674231658076  1721968208   923251600  1721968208   923251600 "obj_dir/Vdut__Syms.h"
T      1689 13510798882334001  1721968208   934458300  1721968208   934458300 "obj_dir/Vdut__Trace.cpp"
T      3669 9851624185079637  1721968208   932335800  1721968208   932335800 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 14073748835788012  1721968208   942840100  1721968208   942840100 "obj_dir/Vdut__ver.d"
T         0        0  1721968208   964458000  1721968208   964458000 "obj_dir/Vdut__verFiles.dat"
T      1593 5910974511171702  1721968208   940439200  1721968208   940439200 "obj_dir/Vdut_classes.mk"
