# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc counter.v --exe counter.tb.cpp"
S   7892640 10414574138500444  1717998154   617275400  1598506306           0 "/usr/bin/verilator_bin"
S       340 16325548649240038  1721803235   952270500  1721803235   950768400 "counter.v"
T      4683 28147497671314502  1721805318   822236400  1721805318   822236400 "obj_dir/Vcounter.cpp"
T      3574 9288674231700548  1721805318   821235600  1721805318   821235600 "obj_dir/Vcounter.h"
T      1771 11540474045385801  1721805318   823245900  1721805318   823245900 "obj_dir/Vcounter.mk"
T      1911 14073748835781701  1721805318   822236400  1721805318   822236400 "obj_dir/Vcounter__Slow.cpp"
T       599 12666373952228417  1721805318   819548800  1721805318   819548800 "obj_dir/Vcounter__Syms.cpp"
T       963 12384898975517763  1721805318   819548800  1721805318   819548800 "obj_dir/Vcounter__Syms.h"
T      1340 13229323905427436  1721805318   821235600  1721805318   821235600 "obj_dir/Vcounter__Trace.cpp"
T      3011 16607023625954060  1721805318   821235600  1721805318   821235600 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 10977524091964493  1721805318   824235100  1721805318   824235100 "obj_dir/Vcounter__ver.d"
T         0        0  1721805318   825235100  1721805318   825235100 "obj_dir/Vcounter__verFiles.dat"
T      1617 12103423998807112  1721805318   823245900  1721805318   823245900 "obj_dir/Vcounter_classes.mk"
