# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640 10414574138500444  1717998154   617275400  1598506306           0 "/usr/bin/verilator_bin"
S       285 12103423998814580  1721806063   666984000  1721806063   666984000 "dut.v"
T      4485 14355223812352728  1721951896   734767600  1721951896   734767600 "obj_dir/Vdut.cpp"
T      3546 12384898975378115  1721951896   731770500  1721951896   731770500 "obj_dir/Vdut.h"
T      1735 24769797950690672  1721951896   735809100  1721951896   735809100 "obj_dir/Vdut.mk"
T      1869 12947848928799434  1721951896   733768800  1721951896   733768800 "obj_dir/Vdut__Slow.cpp"
T       579 14073748835609881  1721951896   719322300  1721951896   719322300 "obj_dir/Vdut__Syms.cpp"
T       935 16607023626037719  1721951896   719322300  1721951896   719322300 "obj_dir/Vdut__Syms.h"
T      1386 13510798882220736  1721951896   731420900  1721951896   731420900 "obj_dir/Vdut__Trace.cpp"
T      3210 15481123719195109  1721951896   729375300  1721951896   729375300 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 12103423998711190  1721951896   736967800  1721951896   736967800 "obj_dir/Vdut__ver.d"
T         0        0  1721951896   738969000  1721951896   738969000 "obj_dir/Vdut__verFiles.dat"
T      1593 13510798882220897  1721951896   735809100  1721951896   735809100 "obj_dir/Vdut_classes.mk"
